"ja","en","de","fr",it,"es","ko","zhcn","zhtw"
"ドラゴンz","dragoniumz","draciumz","dracozélite",draconiumz,"dracostalz","드개곤z","龙z","龍z"
"アクz","darkiniumz","noctiumz","ténébrozélite",obscuriumz,"nictostalz","악z","恶z","惡z"
"ハガネz","steeliumz","metalliumz","métallozélite",metalliumz,"metalostalz","강철z","钢z","鋼z"
"フェアリーz","fairiumz","sylphiumz","nymphézélite",follectiumz,"feeristalz","페어리z","妖精z",
"ピカチュウz","pikaniumz","pikachiumz","pikazélite",pikaciumz,"pikastalz","피카츄z","皮卡丘z",
"サトピカz","pikashuniumz","ashpikachiumz","pikachazélite",ashpikaciumz,"ashpikastalz","지우피카z","智皮卡z",
"アロライz","aloraichiumz","araichuniumz","aloraïzélite",aloraiciumz,"aloraistalz","알로라이z","阿罗雷z","阿羅雷z"
"イーブイz","eeviumz","evoliumz","évolizélite",eeviumz,"eeveestalz","이브이z","伊布z",
"カビゴンz","snorliumz","relaxoniumz","ronflézélite",snorlactiumz,"snorlastalz","잠만보z","卡比兽z","卡比獸z"
"ミュウz","mewniumz","mewniumz","mewzélite",mewniumz,"mewstalz","뮤z","梦幻z","夢幻z"
"ジュナイパーz","decidiumz","silvarroniumz","archézélite",decidueniumz,"dueyestalz","모크나이퍼z","狙射树枭z","狙射樹梟z"
"ガオガエンz","inciniumz","fuegroniumz","félinozélite",incineroniumz,"incinostalz","어흥염z","炽焰咆哮虎z","熾焰咆哮虎z"
"アシレーヌz","primariumz","primareniumz","oratozélite",primariniumz,"primastalz","누리레느z","西狮海壬z","西獅海壬z"
"カプz","tapuniumz","kapiumz","tokozélite",tapiumz,"tapistalz","카푸z","卡璞z",
"マーシャドーz","marshadiumz","marshadowniumz","marshadozélite",marshadiumz,"marshastalz","마샤도z","玛夏多z","瑪夏多z"
"ソルガレオz","solganiumz","solgaliumz","solgazélite",solgaleiumz,"solgaleostalz","솔가레오z","索尔迦雷欧z","索爾迦雷歐z"
"ルナアーラz","lunaliumz","lunaliumz","lunazélite",lunaliumz,"lunalastalz","루나아라z","露奈雅拉z","露奈雅拉z"
"ウルトラネクロz","ultranecroziumz","ultranecroniumz","ultranécrozélite",ultranecroziumz,"ultranecrostalz","울트라네크로z","究极奈克洛z","究極奈克洛z"
"ミミッキュz","mimikiumz","mimigmiumz","mimiquizélite",mimikyumz,"mimikyustalz","따라큐z","谜拟qz","謎擬qz"
"ルガルガンz","lycaniumz","wolwerockiumz","lougarozélite",lycanrochiumz,"lycanrostalz","루가루암z","鬃岩狼人z","鬃岩狼人z"
"ジャラランガz","kommoniumz","grandirasiumz","ékaïzélite",kommoniumz,"kommostalz","짜랑고우거z","杖尾鳞甲龙z","杖尾鱗甲龍z"
"ファイヤーメモリ","firememory","feuerdisc","romfeu",romfuoco,"discofuego","파이어메모리","火焰存储碟","火焰記憶碟"
"ウオーターメモリ","watermemory","wasserdisc","romeau",romacqua,"discoagua","워터메모리","清水存储碟","清水記憶碟"
"グラスメモリ","grassmemory","pflanzendisc","romplante",romerba,"discoplanta","그래스메모리","青草存储碟","青草記憶碟"
"エレクトロメモリ","electricmemory","elektrodisc","romélectrik",romelettro,"discoeléctrico","일렉트릭메모리","电子存储碟","電子記憶碟"
"アイスメモリ","icememory","eisdisc","romglace",romghiaccio,"discohielo","아이메모리","冰雪存储碟","冰雪記憶碟"
"ファイトメモリ","fightingmemory","kampfdisc","romcombat",romlotta,"discolucha","파이팅메모리","战斗存储碟","戰鬥記憶碟"
"ポイズンメモリ","poisonmemory","giftdisc","rompoison",romveleno,"discoveneno","포이즌메모리","毒存储碟","毒記憶碟"
"グラウンドメモリ","groundmemory","bodendisc","romsol",romterra,"discotierra","그라운드메모리","大地存储碟","大地記憶碟"
"フライングメモリ","flyingmemory","flugdisc","romvol",romvolante,"discovolador","플라잉메모리","飞翔存储碟","飛翔記憶碟"
"サイキックメモリ","psychicmemory","psychodisc","rompsy",rompsico,"discopsíquico","사이킥메모리","精神存储碟","精神記憶碟"
"バグメモリ","bugmemory","käferdisc","rominsecte",romcoleottero,"discobicho","버그메모리","虫子存储碟","蟲子記憶碟"
"ロックメモリ","rockmemory","gesteinsdisc","romroche",romroccia,"discoroca","락메모리","岩石存储碟","岩石記憶碟"
"ゴーストメモリ","ghostmemory","geisterdisc","romspectre",romspettro,"discofantasma","고스트메모리","幽灵存储碟","幽靈記憶碟"
"ドラゴンメモリ","dragonmemory","drachendisc","romdragon",romdrago,"discodragón","드래곤메모리","龙存储碟","龍記憶碟"
"ダークメモリ","darkmemory","unlichtdisc","romténèbres",rombuio,"discosiniestro","다크모리","黑暗存储碟","黑暗記憶碟"
"スチールメモリ","steelmemory","stahldisc","romacier",romacciaio,"discoacero","스틸메모리","钢铁存储碟","鋼鐵記憶碟"
"フェアリーメモリ","fairymemory","feendisc","romfée",romfolletto,"discohada","페어리메모리","妖精存储碟","妖精記憶碟"
"エレキシード","electricseed","elektrosamen","graineélectrik",elettroseme,"semillaelectro","일렉트릭시드","電氣种子","電氣種子"
"グラスシード","grassyseed","grassamen","graineherbe",erbaseme,"semillahierba","그래스시드","青草种子","青草種子"
"ミストシード","mistyseed","nebelsamen","grainebrume",nebbiaseme,"semillabruma","미스트시드","薄雾种子","薄霧種子"
"サイコシード","psychicseed","psychosamen","grainepsycho",psicoseme,"semillapsique","사이코시드","精神种子","精神種子"
"グランドコート","terrainextender","feldbeschichtung","champ’duit",fissacampo,"cubresuelos","그라운드코트","大地膜",
"ぼうごパット","protectivepads","schutzpolster","pareeffet",smorzaurti,"paracontacto","방호패드","部位护具","部位護具"
"ルームサービス","roomservice","bizarroservice","chariotdistordu",distorservizio,"servicioraro","룸서비스","客房服务","客房服務"
"だっしゅつパック","ejectpack","fluchttasche","sacfuite",zainofuga,"mochilaescape","탈출팩","避难背包","避難背包"
"あつぞこブーツ","heavydutyboots","plateauschuhe","grossesbottes",scarponirobusti,"botasgruesas","통굽부츠","厚底靴","厚底靴"
"からぶりほけん","blunderpolicy","fehlschlagschutz","assuranceéchec",fiascopolizza,"segurofallo","허탕보험","打空保险","打空保險"
"のどスプレー","throatspray","halsspray","spraygorge",spraygola,"espraybucal","목스프레이","爽喉喷雾","爽喉噴霧"
"ばんのうがさ","utilityumbrella","allzweckschirm","parapluiesolide",superombrello,"parasolmultiuso","만능우산","万能伞","萬能傘"
"くちたけん","rustedsword","rostigesschwert","épéerouillée",spadarovinata,"espadaoxidada","녹슨검","腐朽的剑","腐朽的劍"
"くちたたて","rustedshield","rostigerschild","bouclierrouillé",scudorovinato,"escudooxidado","녹슨방패","腐朽的盾","腐朽的盾"
"いかさまダイス","loadeddice","gezinkterwürfel","dépipé",dadotruccato,"dadotrucado","속임수주사위","机变骰子","老千骰子"
"おんみつマント","covertcloak","tarnumhang","capeobscure",anonimanto,"capafurtiva","은밀망토","密探斗篷","密探斗篷"
"クリアチャーム","clearamulet","neutralschmuck","talismansain",ciondolochiaro,"amuletopuro","클리어참","清净坠饰","清淨墜飾"
"とくせいガード","abilityshield","fähigkeitenschild","gardetalent",scudoabilità,"escudohabilidad","특성가드","特性护具","特性護具"
"パンチグローブ","punchingglove","boxhandschuh","gantdeboxe",guantone,"guantedeboxeo","펀치글러브","拳击手套","拳擊手套"
"ブーストエナジー","boosterenergy","energiekapsel","énergiebooster",capsulaenergetica,"energíapotenciadora","부스트에너지","驱劲能量","驅勁能量"
"ものまねハーブ","mirrorherb","kopierkraut","feuillecopieuse",fogliacarbone,"hierbacopia","흉내허브","模仿香草","模仿香草"
"だいこんごうだま","adamantcrystal","adamantkristall","globeadamant",adamasferoide,"grandiamansfera","큰금강옥","大金刚宝玉","大金剛寶玉"
"だいしらたま","lustrousglobe","weißkristall","globeperlé",splendisferoide,"granlustresfera","큰백옥","大白宝玉","大白寶玉"
"だいはっきんだま","griseouscore","platinumkristall","globeplatiné",grigiosferoide,"grangriseosfera","큰백금옥","大白金宝玉","大白金寶玉"
